;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0246	0x2D42    CMP	R5, #66
0x0248	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x024A	0xF04F3344  MOV	R3, #1145324612
0x024E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0250	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0252	0xF04F3344  MOV	R3, #1145324612
0x0256	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0258	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x025A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x025C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x025E	0xF0050301  AND	R3, R5, #1
0x0262	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0264	0x2100    MOVS	R1, #0
0x0266	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0268	0xF0050302  AND	R3, R5, #2
0x026C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x026E	0xF40573C0  AND	R3, R5, #384
0x0272	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0274	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0276	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0278	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x027A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x027C	0xF0050304  AND	R3, R5, #4
0x0280	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0282	0xF0050320  AND	R3, R5, #32
0x0286	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0288	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x028A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x028C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x028E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0290	0xF0050308  AND	R3, R5, #8
0x0294	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0296	0xF0050320  AND	R3, R5, #32
0x029A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x029C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x029E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x02A0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x02A2	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x02A4	0x4B4E    LDR	R3, [PC, #312]
0x02A6	0xEA050303  AND	R3, R5, R3, LSL #0
0x02AA	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x02AC	0x2003    MOVS	R0, #3
0x02AE	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x02B0	0xF4057300  AND	R3, R5, #512
0x02B4	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x02B6	0x2002    MOVS	R0, #2
0x02B8	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x02BA	0xF4056380  AND	R3, R5, #1024
0x02BE	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x02C0	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x02C2	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x02C4	0xF005030C  AND	R3, R5, #12
0x02C8	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x02CA	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x02CC	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x02CE	0xF00403FF  AND	R3, R4, #255
0x02D2	0xB29B    UXTH	R3, R3
0x02D4	0x2B00    CMP	R3, #0
0x02D6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x02D8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x02DA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x02DC	0xFA1FF884  UXTH	R8, R4
0x02E0	0x4632    MOV	R2, R6
0x02E2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x02E4	0x2808    CMP	R0, #8
0x02E6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x02E8	0xF04F0301  MOV	R3, #1
0x02EC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x02F0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x02F4	0x42A3    CMP	R3, R4
0x02F6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x02F8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x02FA	0xF04F030F  MOV	R3, #15
0x02FE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0300	0x43DB    MVN	R3, R3
0x0302	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0306	0xFA01F305  LSL	R3, R1, R5
0x030A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x030E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0310	0xF4067381  AND	R3, R6, #258
0x0314	0xF5B37F81  CMP	R3, #258
0x0318	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x031A	0xF2020414  ADDW	R4, R2, #20
0x031E	0xF04F0301  MOV	R3, #1
0x0322	0x4083    LSLS	R3, R0
0x0324	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0326	0xF0060382  AND	R3, R6, #130
0x032A	0x2B82    CMP	R3, #130
0x032C	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x032E	0xF2020410  ADDW	R4, R2, #16
0x0332	0xF04F0301  MOV	R3, #1
0x0336	0x4083    LSLS	R3, R0
0x0338	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x033A	0x462F    MOV	R7, R5
0x033C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x033E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0340	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0342	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0344	0xFA1FF088  UXTH	R0, R8
0x0348	0x460F    MOV	R7, R1
0x034A	0x4631    MOV	R1, R6
0x034C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x034E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0350	0x460F    MOV	R7, R1
0x0352	0x4629    MOV	R1, R5
0x0354	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0356	0xF1B00FFF  CMP	R0, #255
0x035A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x035C	0x1D33    ADDS	R3, R6, #4
0x035E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0362	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0364	0x2A08    CMP	R2, #8
0x0366	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0368	0xF2020408  ADDW	R4, R2, #8
0x036C	0xF04F0301  MOV	R3, #1
0x0370	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0374	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0378	0x42A3    CMP	R3, R4
0x037A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x037C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x037E	0xF04F030F  MOV	R3, #15
0x0382	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0384	0x43DB    MVN	R3, R3
0x0386	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x038A	0xFA07F305  LSL	R3, R7, R5
0x038E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0392	0xF4017381  AND	R3, R1, #258
0x0396	0xF5B37F81  CMP	R3, #258
0x039A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x039C	0xF2060514  ADDW	R5, R6, #20
0x03A0	0xF2020408  ADDW	R4, R2, #8
0x03A4	0xF04F0301  MOV	R3, #1
0x03A8	0x40A3    LSLS	R3, R4
0x03AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x03AC	0xF0010382  AND	R3, R1, #130
0x03B0	0x2B82    CMP	R3, #130
0x03B2	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x03B4	0xF2060510  ADDW	R5, R6, #16
0x03B8	0xF2020408  ADDW	R4, R2, #8
0x03BC	0xF04F0301  MOV	R3, #1
0x03C0	0x40A3    LSLS	R3, R4
0x03C2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x03C4	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x03C6	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x03C8	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x03CA	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x03CC	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x03D0	0xF8DDE000  LDR	LR, [SP, #0]
0x03D4	0xB001    ADD	SP, SP, #4
0x03D6	0x4770    BX	LR
0x03D8	0xFC00FFFF  	#-1024
0x03DC	0x00140008  	#524308
0x03E0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0164	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0166	0x4919    LDR	R1, [PC, #100]
0x0168	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x016C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x016E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0170	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0172	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0174	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0176	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0178	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x017A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x017C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x017E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0180	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0182	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0184	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0186	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0188	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x018A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x018E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0190	0x490F    LDR	R1, [PC, #60]
0x0192	0x4288    CMP	R0, R1
0x0194	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0196	0x490F    LDR	R1, [PC, #60]
0x0198	0x4288    CMP	R0, R1
0x019A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x019C	0x490E    LDR	R1, [PC, #56]
0x019E	0x4288    CMP	R0, R1
0x01A0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x01A2	0x490E    LDR	R1, [PC, #56]
0x01A4	0x4288    CMP	R0, R1
0x01A6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x01A8	0x490D    LDR	R1, [PC, #52]
0x01AA	0x4288    CMP	R0, R1
0x01AC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x01AE	0x490D    LDR	R1, [PC, #52]
0x01B0	0x4288    CMP	R0, R1
0x01B2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01B4	0x490C    LDR	R1, [PC, #48]
0x01B6	0x4288    CMP	R0, R1
0x01B8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01BA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01BC	0x490B    LDR	R1, [PC, #44]
0x01BE	0x6809    LDR	R1, [R1, #0]
0x01C0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01C4	0x4909    LDR	R1, [PC, #36]
0x01C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01C8	0xB001    ADD	SP, SP, #4
0x01CA	0x4770    BX	LR
0x01CC	0xFC00FFFF  	#-1024
0x01D0	0x08004001  	#1073809408
0x01D4	0x0C004001  	#1073810432
0x01D8	0x10004001  	#1073811456
0x01DC	0x14004001  	#1073812480
0x01E0	0x18004001  	#1073813504
0x01E4	0x1C004001  	#1073814528
0x01E8	0x20004001  	#1073815552
0x01EC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_I2C1_Init:
;__Lib_I2C_12.c, 532 :: 		
0x1498	0xB081    SUB	SP, SP, #4
0x149A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 533 :: 		
0x149E	0x4A04    LDR	R2, [PC, #16]
0x14A0	0x4904    LDR	R1, [PC, #16]
0x14A2	0x4805    LDR	R0, [PC, #20]
0x14A4	0xF7FFFD22  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 534 :: 		
L_end_I2C1_Init:
0x14A8	0xF8DDE000  LDR	LR, [SP, #0]
0x14AC	0xB001    ADD	SP, SP, #4
0x14AE	0x4770    BX	LR
0x14B0	0x184C0000  	__GPIO_MODULE_I2C1_PB67+0
0x14B4	0x86A00001  	#100000
0x14B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0EEC	0xB088    SUB	SP, SP, #32
0x0EEE	0xF8CDE000  STR	LR, [SP, #0]
0x0EF2	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0EF4	0x4B55    LDR	R3, [PC, #340]
0x0EF6	0x4298    CMP	R0, R3
0x0EF8	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x0EFA	0x2401    MOVS	R4, #1
0x0EFC	0xB264    SXTB	R4, R4
0x0EFE	0x4B54    LDR	R3, [PC, #336]
0x0F00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0F02	0x4C54    LDR	R4, [PC, #336]
0x0F04	0x4B54    LDR	R3, [PC, #336]
0x0F06	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x0F08	0x4C54    LDR	R4, [PC, #336]
0x0F0A	0x4B55    LDR	R3, [PC, #340]
0x0F0C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0F0E	0x4C55    LDR	R4, [PC, #340]
0x0F10	0x4B55    LDR	R3, [PC, #340]
0x0F12	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0F14	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x0F16	0x4B55    LDR	R3, [PC, #340]
0x0F18	0x4298    CMP	R0, R3
0x0F1A	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0F1C	0x2401    MOVS	R4, #1
0x0F1E	0xB264    SXTB	R4, R4
0x0F20	0x4B53    LDR	R3, [PC, #332]
0x0F22	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0F24	0x4C53    LDR	R4, [PC, #332]
0x0F26	0x4B4C    LDR	R3, [PC, #304]
0x0F28	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x0F2A	0x4C53    LDR	R4, [PC, #332]
0x0F2C	0x4B4C    LDR	R3, [PC, #304]
0x0F2E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0F30	0x4C52    LDR	R4, [PC, #328]
0x0F32	0x4B4D    LDR	R3, [PC, #308]
0x0F34	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x0F36	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0F38	0x9002    STR	R0, [SP, #8]
0x0F3A	0x4610    MOV	R0, R2
0x0F3C	0xF7FFFEDE  BL	_GPIO_Alternate_Function_Enable+0
0x0F40	0x9802    LDR	R0, [SP, #8]
0x0F42	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0F44	0x1D03    ADDS	R3, R0, #4
0x0F46	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x0F48	0xB29C    UXTH	R4, R3
0x0F4A	0xF06F033F  MVN	R3, #63
0x0F4E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0F52	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0F54	0xAB03    ADD	R3, SP, #12
0x0F56	0x9001    STR	R0, [SP, #4]
0x0F58	0x4618    MOV	R0, R3
0x0F5A	0xF7FFFE69  BL	_RCC_GetClocksFrequency+0
0x0F5E	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0F60	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0F62	0x9C05    LDR	R4, [SP, #20]
0x0F64	0x4B46    LDR	R3, [PC, #280]
0x0F66	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x0F6A	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x0F6C	0xB29B    UXTH	R3, R3
0x0F6E	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0F72	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x0F74	0x1D03    ADDS	R3, R0, #4
0x0F76	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x0F78	0x2400    MOVS	R4, #0
0x0F7A	0x6803    LDR	R3, [R0, #0]
0x0F7C	0xF3640300  BFI	R3, R4, #0, #1
0x0F80	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x0F82	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x0F84	0x4B3F    LDR	R3, [PC, #252]
0x0F86	0x429E    CMP	R6, R3
0x0F88	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
